Seed,SI_max,Arrival_Rate,Time,Transient_Response_Time_Mean,Transient_Response_Time_Variance,Transient_Response_Time_CI95
8,80,3,0.0,0.0,0.0,0.0
8,80,3,100.0,0.29788638333714657,0.0,0.0
8,80,3,200.0,0.30213478576665564,0.0,0.0
8,80,3,300.0,0.3008444259022631,0.0,0.0
8,80,3,400.0,0.38672479413921484,0.0,0.0
8,80,3,500.0,0.36257170440198827,0.0,0.0
8,80,3,600.0,0.34005161064126466,0.0,0.0
8,80,3,700.0,0.4273527754120557,0.0,0.0
8,80,3,800.0,0.4957219926919095,0.0,0.0
8,80,3,900.0,0.47726229198154285,0.0,0.0
8,80,3,1000.0,0.46843552360320734,0.0,0.0
8,80,3,1100.0,0.445597700032745,0.0,0.0
8,80,3,1200.0,0.4729612461924428,0.0,0.0
8,80,3,1300.0,0.4977286387337859,0.0,0.0
8,80,3,1400.0,0.4962229950070814,0.0,0.0
8,80,3,1500.0,0.49590812752402474,0.0,0.0
8,80,3,1600.0,0.4802713751467537,0.0,0.0
8,80,3,1700.0,0.4664950098808773,0.0,0.0
8,80,3,1800.0,0.45652862577176856,0.0,0.0
8,80,3,1900.0,0.44381066536723907,0.0,0.0
8,80,3,2000.0,0.43546599480781056,0.0,0.0
8,80,3,2100.0,0.42829619726290147,0.0,0.0
8,80,3,2200.0,0.420724287826955,0.0,0.0
8,80,3,2300.0,0.4198875124115401,0.0,0.0
8,80,3,2400.0,0.4208908465102081,0.0,0.0
8,80,3,2500.0,0.41681718524138833,0.0,0.0
8,80,3,2600.0,0.4120433287854173,0.0,0.0
8,80,3,2700.0,0.4114227703722049,0.0,0.0
8,80,3,2800.0,0.40653607702704603,0.0,0.0
8,80,3,2900.0,0.4062961842788103,0.0,0.0
8,80,3,3000.0,0.42498020543073733,0.0,0.0
8,80,3,3100.0,0.4273360691523852,0.0,0.0
8,80,3,3200.0,0.42674700603738586,0.0,0.0
8,80,3,3300.0,0.42007752618132777,0.0,0.0
8,80,3,3400.0,0.4205213616704273,0.0,0.0
8,80,3,3500.0,0.44265321341115615,0.0,0.0
8,80,3,3600.0,0.4374047029068562,0.0,0.0
8,80,3,3700.0,0.4352097097270383,0.0,0.0
8,80,3,3800.0,0.4315967717321266,0.0,0.0
8,80,3,3900.0,0.43140903934159874,0.0,0.0
8,80,3,4000.0,0.43190586535623193,0.0,0.0
8,80,3,4100.0,0.43130712770567536,0.0,0.0
8,80,3,4200.0,0.4388709776814661,0.0,0.0
8,80,3,4300.0,0.4377614975345596,0.0,0.0
8,80,3,4400.0,0.4408197608824292,0.0,0.0
8,80,3,4500.0,0.44822043312871834,0.0,0.0
8,80,3,4600.0,0.46333312189349274,0.0,0.0
8,80,3,4700.0,0.458219899163007,0.0,0.0
8,80,3,4800.0,0.46105814009694446,0.0,0.0
8,80,3,4900.0,0.45660777012152454,0.0,0.0
8,80,3,5000.0,0.4563259258193858,0.0,0.0
8,80,6,0.0,0.0,0.0,0.0
8,80,6,100.0,1.0600851857865368,0.0,0.0
8,80,6,200.0,1.005471119301102,0.0,0.0
8,80,6,300.0,1.1539902793757535,0.0,0.0
8,80,6,400.0,1.5948458312157257,0.0,0.0
8,80,6,500.0,1.919177293336107,0.0,0.0
8,80,6,600.0,2.161203681351347,0.0,0.0
8,80,6,700.0,2.5602240117064263,0.0,0.0
8,80,6,800.0,2.8429988300701963,0.0,0.0
8,80,6,900.0,2.7769421753860364,0.0,0.0
8,80,6,1000.0,2.61734396612456,0.0,0.0
8,80,6,1100.0,2.5188611540503425,0.0,0.0
8,80,6,1200.0,2.569686931665755,0.0,0.0
8,80,6,1300.0,2.778811770579444,0.0,0.0
8,80,6,1400.0,2.7897935164250605,0.0,0.0
8,80,6,1500.0,2.7273219056793168,0.0,0.0
8,80,6,1600.0,2.7139637576797377,0.0,0.0
8,80,6,1700.0,2.6353668942455672,0.0,0.0
8,80,6,1800.0,2.7302784979539525,0.0,0.0
8,80,6,1900.0,2.8067999039273435,0.0,0.0
8,80,6,2000.0,2.7347343670495916,0.0,0.0
8,80,6,2100.0,2.714457819425357,0.0,0.0
8,80,6,2200.0,2.7116041437515612,0.0,0.0
8,80,6,2300.0,2.801027776195508,0.0,0.0
8,80,6,2400.0,2.881879894170827,0.0,0.0
8,80,6,2500.0,2.8586062945363633,0.0,0.0
8,80,6,2600.0,2.846006978771037,0.0,0.0
8,80,6,2700.0,2.9550371633629045,0.0,0.0
8,80,6,2800.0,3.0305792263002695,0.0,0.0
8,80,6,2900.0,3.15664537139591,0.0,0.0
8,80,6,3000.0,3.2550829078479375,0.0,0.0
8,80,6,3100.0,3.206627418907122,0.0,0.0
8,80,6,3200.0,3.220852958300756,0.0,0.0
8,80,6,3300.0,3.312556199301371,0.0,0.0
8,80,6,3400.0,3.4274813398547943,0.0,0.0
8,80,6,3500.0,3.503518117270684,0.0,0.0
8,80,6,3600.0,3.4667133471485445,0.0,0.0
8,80,6,3700.0,3.427980047348105,0.0,0.0
8,80,6,3800.0,3.378222888850787,0.0,0.0
8,80,6,3900.0,3.3301471833355976,0.0,0.0
8,80,6,4000.0,3.2952194758794016,0.0,0.0
8,80,6,4100.0,3.306306685835924,0.0,0.0
8,80,6,4200.0,3.320641288673456,0.0,0.0
8,80,6,4300.0,3.304530774904649,0.0,0.0
8,80,6,4400.0,3.343353542221752,0.0,0.0
8,80,6,4500.0,3.29089752851197,0.0,0.0
8,80,6,4600.0,3.257128705126774,0.0,0.0
8,80,6,4700.0,3.22941111324476,0.0,0.0
8,80,6,4800.0,3.278446543169625,0.0,0.0
8,80,6,4900.0,3.2827338019761,0.0,0.0
8,80,6,5000.0,3.252198694082126,0.0,0.0
8,80,9,0.0,0.0,0.0,0.0
8,80,9,100.0,3.4585251497397826,0.0,0.0
8,80,9,200.0,4.4703476854739685,0.0,0.0
8,80,9,300.0,5.532306391912231,0.0,0.0
8,80,9,400.0,6.07106763737655,0.0,0.0
8,80,9,500.0,6.324039399703071,0.0,0.0
8,80,9,600.0,6.533694006760124,0.0,0.0
8,80,9,700.0,6.650613846430508,0.0,0.0
8,80,9,800.0,6.711573669274961,0.0,0.0
8,80,9,900.0,6.79664861039055,0.0,0.0
8,80,9,1000.0,6.852756153190409,0.0,0.0
8,80,9,1100.0,6.960890110212678,0.0,0.0
8,80,9,1200.0,6.974858410491096,0.0,0.0
8,80,9,1300.0,6.996720474307073,0.0,0.0
8,80,9,1400.0,7.033231270753059,0.0,0.0
8,80,9,1500.0,7.060029891399174,0.0,0.0
8,80,9,1600.0,7.152510605006645,0.0,0.0
8,80,9,1700.0,7.1907622894119845,0.0,0.0
8,80,9,1800.0,7.170423568588595,0.0,0.0
8,80,9,1900.0,7.228551024839127,0.0,0.0
8,80,9,2000.0,7.290389487705168,0.0,0.0
8,80,9,2100.0,7.397445758325531,0.0,0.0
8,80,9,2200.0,7.409263220372706,0.0,0.0
8,80,9,2300.0,7.485775758852004,0.0,0.0
8,80,9,2400.0,7.542598860519181,0.0,0.0
8,80,9,2500.0,7.551842153239958,0.0,0.0
8,80,9,2600.0,7.586603757288899,0.0,0.0
8,80,9,2700.0,7.573258410348758,0.0,0.0
8,80,9,2800.0,7.574114899176958,0.0,0.0
8,80,9,2900.0,7.548153690021541,0.0,0.0
8,80,9,3000.0,7.580506725563851,0.0,0.0
8,80,9,3100.0,7.646171038591181,0.0,0.0
8,80,9,3200.0,7.6596348712412965,0.0,0.0
8,80,9,3300.0,7.698122065107271,0.0,0.0
8,80,9,3400.0,7.705951214733882,0.0,0.0
8,80,9,3500.0,7.703023129691985,0.0,0.0
8,80,9,3600.0,7.675332961891788,0.0,0.0
8,80,9,3700.0,7.659027029567596,0.0,0.0
8,80,9,3800.0,7.654968021471882,0.0,0.0
8,80,9,3900.0,7.670535663141393,0.0,0.0
8,80,9,4000.0,7.6994809855805935,0.0,0.0
8,80,9,4100.0,7.698908261600416,0.0,0.0
8,80,9,4200.0,7.680336718836213,0.0,0.0
8,80,9,4300.0,7.653734869437135,0.0,0.0
8,80,9,4400.0,7.668534221189319,0.0,0.0
8,80,9,4500.0,7.710036410630264,0.0,0.0
8,80,9,4600.0,7.6896766277775885,0.0,0.0
8,80,9,4700.0,7.706912161660285,0.0,0.0
8,80,9,4800.0,7.698561823912813,0.0,0.0
8,80,9,4900.0,7.716632833940605,0.0,0.0
8,80,9,5000.0,7.715749295208991,0.0,0.0
8,80,12,0.0,0.0,0.0,0.0
8,80,12,100.0,4.337468226212504,0.0,0.0
8,80,12,200.0,5.12698176415433,0.0,0.0
8,80,12,300.0,5.856552906802253,0.0,0.0
8,80,12,400.0,6.349277828469969,0.0,0.0
8,80,12,500.0,6.344953912121101,0.0,0.0
8,80,12,600.0,6.347633174648471,0.0,0.0
8,80,12,700.0,6.582751200917549,0.0,0.0
8,80,12,800.0,6.706885911942165,0.0,0.0
8,80,12,900.0,6.6735136138779145,0.0,0.0
8,80,12,1000.0,6.7944188225180815,0.0,0.0
8,80,12,1100.0,6.877355801931272,0.0,0.0
8,80,12,1200.0,6.966139965511069,0.0,0.0
8,80,12,1300.0,6.98752402734902,0.0,0.0
8,80,12,1400.0,6.958764001221735,0.0,0.0
8,80,12,1500.0,6.927713654006609,0.0,0.0
8,80,12,1600.0,6.999808432757674,0.0,0.0
8,80,12,1700.0,7.092981258440194,0.0,0.0
8,80,12,1800.0,7.090165264373561,0.0,0.0
8,80,12,1900.0,7.083684541732273,0.0,0.0
8,80,12,2000.0,7.129592756325325,0.0,0.0
8,80,12,2100.0,7.247783430553483,0.0,0.0
8,80,12,2200.0,7.534870070163888,0.0,0.0
8,80,12,2300.0,7.7233506852003355,0.0,0.0
8,80,12,2400.0,7.988006339829186,0.0,0.0
8,80,12,2500.0,8.144555439140658,0.0,0.0
8,80,12,2600.0,8.280183365271512,0.0,0.0
8,80,12,2700.0,8.388931319747282,0.0,0.0
8,80,12,2800.0,8.431612030033564,0.0,0.0
8,80,12,2900.0,8.455218655510537,0.0,0.0
8,80,12,3000.0,8.433349529552101,0.0,0.0
8,80,12,3100.0,8.41264447636282,0.0,0.0
8,80,12,3200.0,8.497466781880972,0.0,0.0
8,80,12,3300.0,8.572045840506926,0.0,0.0
8,80,12,3400.0,8.566138717895335,0.0,0.0
8,80,12,3500.0,8.526877414781842,0.0,0.0
8,80,12,3600.0,8.47868638848318,0.0,0.0
8,80,12,3700.0,8.436091904973647,0.0,0.0
8,80,12,3800.0,8.405801571682074,0.0,0.0
8,80,12,3900.0,8.37292835224203,0.0,0.0
8,80,12,4000.0,8.343963703537279,0.0,0.0
8,80,12,4100.0,8.310487049472556,0.0,0.0
8,80,12,4200.0,8.282708648761696,0.0,0.0
8,80,12,4300.0,8.247066820126529,0.0,0.0
8,80,12,4400.0,8.236136475759938,0.0,0.0
8,80,12,4500.0,8.23581433397875,0.0,0.0
8,80,12,4600.0,8.232345858940402,0.0,0.0
8,80,12,4700.0,8.240027404045177,0.0,0.0
8,80,12,4800.0,8.236911503354351,0.0,0.0
8,80,12,4900.0,8.260024708534743,0.0,0.0
8,80,12,5000.0,8.291718146494407,0.0,0.0
9,80,3,0.0,0.0,0.0,0.0
9,80,3,100.0,0.20785688779465705,0.0,0.0
9,80,3,200.0,0.23097810779855069,0.0,0.0
9,80,3,300.0,0.2756471367204563,0.0,0.0
9,80,3,400.0,0.2930185088541585,0.0,0.0
9,80,3,500.0,0.5156282696703482,0.0,0.0
9,80,3,600.0,0.5197375761402236,0.0,0.0
9,80,3,700.0,0.48406606854492223,0.0,0.0
9,80,3,800.0,0.4615734694882596,0.0,0.0
9,80,3,900.0,0.4361885706280679,0.0,0.0
9,80,3,1000.0,0.4903050687566632,0.0,0.0
9,80,3,1100.0,0.5048877308453391,0.0,0.0
9,80,3,1200.0,0.5189827593513984,0.0,0.0
9,80,3,1300.0,0.5100933467138913,0.0,0.0
9,80,3,1400.0,0.49764548479808196,0.0,0.0
9,80,3,1500.0,0.48309092949656696,0.0,0.0
9,80,3,1600.0,0.523444191966342,0.0,0.0
9,80,3,1700.0,0.5226022492401043,0.0,0.0
9,80,3,1800.0,0.5196319821396272,0.0,0.0
9,80,3,1900.0,0.5162982740439785,0.0,0.0
9,80,3,2000.0,0.5031669167578866,0.0,0.0
9,80,3,2100.0,0.49685191402906276,0.0,0.0
9,80,3,2200.0,0.48938552716792644,0.0,0.0
9,80,3,2300.0,0.49704604197814073,0.0,0.0
9,80,3,2400.0,0.5095342212505253,0.0,0.0
9,80,3,2500.0,0.5010997409601098,0.0,0.0
9,80,3,2600.0,0.5095642827705892,0.0,0.0
9,80,3,2700.0,0.5008638235666527,0.0,0.0
9,80,3,2800.0,0.49095774107849033,0.0,0.0
9,80,3,2900.0,0.4840263996173643,0.0,0.0
9,80,3,3000.0,0.5132836646796991,0.0,0.0
9,80,3,3100.0,0.508006358573596,0.0,0.0
9,80,3,3200.0,0.5074412595751313,0.0,0.0
9,80,3,3300.0,0.5372897894733808,0.0,0.0
9,80,3,3400.0,0.5306835331273382,0.0,0.0
9,80,3,3500.0,0.5266604686739637,0.0,0.0
9,80,3,3600.0,0.5190655531399452,0.0,0.0
9,80,3,3700.0,0.5134428204973178,0.0,0.0
9,80,3,3800.0,0.5101607284326561,0.0,0.0
9,80,3,3900.0,0.5077029234421541,0.0,0.0
9,80,3,4000.0,0.49969446251305666,0.0,0.0
9,80,3,4100.0,0.4969060863771511,0.0,0.0
9,80,3,4200.0,0.495380306783706,0.0,0.0
9,80,3,4300.0,0.4885073093394986,0.0,0.0
9,80,3,4400.0,0.48954311054597327,0.0,0.0
9,80,3,4500.0,0.4947302003916298,0.0,0.0
9,80,3,4600.0,0.49502513012489324,0.0,0.0
9,80,3,4700.0,0.4889916727284782,0.0,0.0
9,80,3,4800.0,0.4846979926422007,0.0,0.0
9,80,3,4900.0,0.48834691187320933,0.0,0.0
9,80,3,5000.0,0.48421575672601175,0.0,0.0
9,80,6,0.0,0.0,0.0,0.0
9,80,6,100.0,0.706099782078879,0.0,0.0
9,80,6,200.0,0.831327572950734,0.0,0.0
9,80,6,300.0,2.667296512420461,0.0,0.0
9,80,6,400.0,4.0250965788736295,0.0,0.0
9,80,6,500.0,4.566743095456361,0.0,0.0
9,80,6,600.0,5.38869711944441,0.0,0.0
9,80,6,700.0,5.734780748469769,0.0,0.0
9,80,6,800.0,5.697804583448684,0.0,0.0
9,80,6,900.0,5.860768851011062,0.0,0.0
9,80,6,1000.0,6.084589039875215,0.0,0.0
9,80,6,1100.0,6.081472460634131,0.0,0.0
9,80,6,1200.0,6.11395646962369,0.0,0.0
9,80,6,1300.0,6.233122669818764,0.0,0.0
9,80,6,1400.0,6.395381727035085,0.0,0.0
9,80,6,1500.0,6.534442458988183,0.0,0.0
9,80,6,1600.0,6.590155874673132,0.0,0.0
9,80,6,1700.0,6.6413907169176625,0.0,0.0
9,80,6,1800.0,6.682679432415607,0.0,0.0
9,80,6,1900.0,6.583110656737031,0.0,0.0
9,80,6,2000.0,6.314023219116278,0.0,0.0
9,80,6,2100.0,6.121149813464256,0.0,0.0
9,80,6,2200.0,5.892935474119103,0.0,0.0
9,80,6,2300.0,5.702765915626724,0.0,0.0
9,80,6,2400.0,5.553058326091682,0.0,0.0
9,80,6,2500.0,5.401786059190256,0.0,0.0
9,80,6,2600.0,5.290491879838221,0.0,0.0
9,80,6,2700.0,5.167777285984149,0.0,0.0
9,80,6,2800.0,5.07080857979312,0.0,0.0
9,80,6,2900.0,4.959822115888814,0.0,0.0
9,80,6,3000.0,4.839901620785062,0.0,0.0
9,80,6,3100.0,4.747939726724231,0.0,0.0
9,80,6,3200.0,4.779615484989039,0.0,0.0
9,80,6,3300.0,4.73747956100285,0.0,0.0
9,80,6,3400.0,4.721489034822372,0.0,0.0
9,80,6,3500.0,4.6817532592374995,0.0,0.0
9,80,6,3600.0,4.691673172357404,0.0,0.0
9,80,6,3700.0,4.6342162943518,0.0,0.0
9,80,6,3800.0,4.570696157473265,0.0,0.0
9,80,6,3900.0,4.524338695806045,0.0,0.0
9,80,6,4000.0,4.467952884117639,0.0,0.0
9,80,6,4100.0,4.391300325992313,0.0,0.0
9,80,6,4200.0,4.3646781231414975,0.0,0.0
9,80,6,4300.0,4.427888103274621,0.0,0.0
9,80,6,4400.0,4.469848365722156,0.0,0.0
9,80,6,4500.0,4.4443514985400565,0.0,0.0
9,80,6,4600.0,4.4151653542582014,0.0,0.0
9,80,6,4700.0,4.377337330337912,0.0,0.0
9,80,6,4800.0,4.337977739355192,0.0,0.0
9,80,6,4900.0,4.308633750537981,0.0,0.0
9,80,6,5000.0,4.2417750394322615,0.0,0.0
9,80,9,0.0,0.0,0.0,0.0
9,80,9,100.0,1.720673810181224,0.0,0.0
9,80,9,200.0,3.820441306854969,0.0,0.0
9,80,9,300.0,5.013302500236206,0.0,0.0
9,80,9,400.0,5.543092365759895,0.0,0.0
9,80,9,500.0,6.093396602698103,0.0,0.0
9,80,9,600.0,6.357618403176071,0.0,0.0
9,80,9,700.0,6.533193754624099,0.0,0.0
9,80,9,800.0,6.618368441274775,0.0,0.0
9,80,9,900.0,6.64737553655269,0.0,0.0
9,80,9,1000.0,6.69762843493413,0.0,0.0
9,80,9,1100.0,6.755743448710044,0.0,0.0
9,80,9,1200.0,6.837840597145926,0.0,0.0
9,80,9,1300.0,6.956822734688356,0.0,0.0
9,80,9,1400.0,7.007623719760365,0.0,0.0
9,80,9,1500.0,7.005310980269304,0.0,0.0
9,80,9,1600.0,7.030433291230146,0.0,0.0
9,80,9,1700.0,7.113933268665019,0.0,0.0
9,80,9,1800.0,7.158760378353778,0.0,0.0
9,80,9,1900.0,7.199920784718033,0.0,0.0
9,80,9,2000.0,7.220196264510961,0.0,0.0
9,80,9,2100.0,7.162720178572771,0.0,0.0
9,80,9,2200.0,7.171318032311356,0.0,0.0
9,80,9,2300.0,7.136401948595947,0.0,0.0
9,80,9,2400.0,7.1433411060885925,0.0,0.0
9,80,9,2500.0,7.165843326553698,0.0,0.0
9,80,9,2600.0,7.183640615267925,0.0,0.0
9,80,9,2700.0,7.196113673895011,0.0,0.0
9,80,9,2800.0,7.182393277409998,0.0,0.0
9,80,9,2900.0,7.209320256171825,0.0,0.0
9,80,9,3000.0,7.235583250563101,0.0,0.0
9,80,9,3100.0,7.237282651552375,0.0,0.0
9,80,9,3200.0,7.2493125225837,0.0,0.0
9,80,9,3300.0,7.293286368152736,0.0,0.0
9,80,9,3400.0,7.292461286988289,0.0,0.0
9,80,9,3500.0,7.287081070182442,0.0,0.0
9,80,9,3600.0,7.2838281638131415,0.0,0.0
9,80,9,3700.0,7.29872358098762,0.0,0.0
9,80,9,3800.0,7.271939963737637,0.0,0.0
9,80,9,3900.0,7.291131388713834,0.0,0.0
9,80,9,4000.0,7.286998717593648,0.0,0.0
9,80,9,4100.0,7.296793443408845,0.0,0.0
9,80,9,4200.0,7.312161933068574,0.0,0.0
9,80,9,4300.0,7.337843788278515,0.0,0.0
9,80,9,4400.0,7.340034528097375,0.0,0.0
9,80,9,4500.0,7.339540063331602,0.0,0.0
9,80,9,4600.0,7.342308486529356,0.0,0.0
9,80,9,4700.0,7.341846378853345,0.0,0.0
9,80,9,4800.0,7.346297068029828,0.0,0.0
9,80,9,4900.0,7.357123396311258,0.0,0.0
9,80,9,5000.0,7.365151128913945,0.0,0.0
9,80,12,0.0,0.0,0.0,0.0
9,80,12,100.0,3.514049631532671,0.0,0.0
9,80,12,200.0,5.571776833807807,0.0,0.0
9,80,12,300.0,6.702256162941845,0.0,0.0
9,80,12,400.0,7.023233976897516,0.0,0.0
9,80,12,500.0,7.334466061028171,0.0,0.0
9,80,12,600.0,7.821299322031827,0.0,0.0
9,80,12,700.0,8.657978082800193,0.0,0.0
9,80,12,800.0,9.447306133830121,0.0,0.0
9,80,12,900.0,9.889028364328942,0.0,0.0
9,80,12,1000.0,9.835799164755768,0.0,0.0
9,80,12,1100.0,9.655693985306378,0.0,0.0
9,80,12,1200.0,9.420825868402323,0.0,0.0
9,80,12,1300.0,9.297539543467066,0.0,0.0
9,80,12,1400.0,9.16120707047893,0.0,0.0
9,80,12,1500.0,8.982962214077533,0.0,0.0
9,80,12,1600.0,8.996266207346544,0.0,0.0
9,80,12,1700.0,9.083331495198001,0.0,0.0
9,80,12,1800.0,9.087086712318223,0.0,0.0
9,80,12,1900.0,9.131098654270852,0.0,0.0
9,80,12,2000.0,9.109333411506936,0.0,0.0
9,80,12,2100.0,8.988527968889525,0.0,0.0
9,80,12,2200.0,8.910607901854227,0.0,0.0
9,80,12,2300.0,8.794203355216796,0.0,0.0
9,80,12,2400.0,8.717013907589696,0.0,0.0
9,80,12,2500.0,8.675182840221819,0.0,0.0
9,80,12,2600.0,8.641731925419963,0.0,0.0
9,80,12,2700.0,8.698604448698042,0.0,0.0
9,80,12,2800.0,8.671301286423436,0.0,0.0
9,80,12,2900.0,8.63711284853801,0.0,0.0
9,80,12,3000.0,8.626029645623612,0.0,0.0
9,80,12,3100.0,8.681872045190868,0.0,0.0
9,80,12,3200.0,8.682455447979777,0.0,0.0
9,80,12,3300.0,8.64885336248455,0.0,0.0
9,80,12,3400.0,8.605152311344671,0.0,0.0
9,80,12,3500.0,8.572027487299183,0.0,0.0
9,80,12,3600.0,8.563364634696864,0.0,0.0
9,80,12,3700.0,8.557763255453782,0.0,0.0
9,80,12,3800.0,8.534518278041807,0.0,0.0
9,80,12,3900.0,8.518263927753972,0.0,0.0
9,80,12,4000.0,8.533117377570901,0.0,0.0
9,80,12,4100.0,8.561068673681914,0.0,0.0
9,80,12,4200.0,8.576955016869167,0.0,0.0
9,80,12,4300.0,8.594105188126806,0.0,0.0
9,80,12,4400.0,8.619951389323695,0.0,0.0
9,80,12,4500.0,8.628956803341994,0.0,0.0
9,80,12,4600.0,8.637629285481479,0.0,0.0
9,80,12,4700.0,8.613715852177053,0.0,0.0
9,80,12,4800.0,8.594445578746793,0.0,0.0
9,80,12,4900.0,8.557519862722792,0.0,0.0
9,80,12,5000.0,8.558053843091034,0.0,0.0
10,80,3,0.0,0.0,0.0,0.0
10,80,3,100.0,0.3926330992702038,0.0,0.0
10,80,3,200.0,0.4746922519660562,0.0,0.0
10,80,3,300.0,0.5438170384974282,0.0,0.0
10,80,3,400.0,0.6125967167611395,0.0,0.0
10,80,3,500.0,0.5638451675333003,0.0,0.0
10,80,3,600.0,0.5863130203041139,0.0,0.0
10,80,3,700.0,0.5860519713819082,0.0,0.0
10,80,3,800.0,0.5912707391374773,0.0,0.0
10,80,3,900.0,0.5598201752036167,0.0,0.0
10,80,3,1000.0,0.5600018616985042,0.0,0.0
10,80,3,1100.0,0.5342321902163243,0.0,0.0
10,80,3,1200.0,0.509269558000845,0.0,0.0
10,80,3,1300.0,0.5029020781815572,0.0,0.0
10,80,3,1400.0,0.4949046852768002,0.0,0.0
10,80,3,1500.0,0.4823421269627034,0.0,0.0
10,80,3,1600.0,0.46916741083064517,0.0,0.0
10,80,3,1700.0,0.4694035589374448,0.0,0.0
10,80,3,1800.0,0.466210652575152,0.0,0.0
10,80,3,1900.0,0.4525164345621138,0.0,0.0
10,80,3,2000.0,0.44709558111821557,0.0,0.0
10,80,3,2100.0,0.4363730990765185,0.0,0.0
10,80,3,2200.0,0.4466797735973484,0.0,0.0
10,80,3,2300.0,0.43970742531533225,0.0,0.0
10,80,3,2400.0,0.47118745437026727,0.0,0.0
10,80,3,2500.0,0.46387522787953467,0.0,0.0
10,80,3,2600.0,0.4846145742588273,0.0,0.0
10,80,3,2700.0,0.4937774392451393,0.0,0.0
10,80,3,2800.0,0.49127321774093996,0.0,0.0
10,80,3,2900.0,0.48795399006787493,0.0,0.0
10,80,3,3000.0,0.4826286420721822,0.0,0.0
10,80,3,3100.0,0.4818951473867018,0.0,0.0
10,80,3,3200.0,0.48123840459236555,0.0,0.0
10,80,3,3300.0,0.4867513247022331,0.0,0.0
10,80,3,3400.0,0.5006464938478015,0.0,0.0
10,80,3,3500.0,0.4945145217959605,0.0,0.0
10,80,3,3600.0,0.490307381674138,0.0,0.0
10,80,3,3700.0,0.4865133839480661,0.0,0.0
10,80,3,3800.0,0.47864158524102846,0.0,0.0
10,80,3,3900.0,0.49089288183751617,0.0,0.0
10,80,3,4000.0,0.4901746496975948,0.0,0.0
10,80,3,4100.0,0.4862449580537589,0.0,0.0
10,80,3,4200.0,0.48419260525566776,0.0,0.0
10,80,3,4300.0,0.48029549078399236,0.0,0.0
10,80,3,4400.0,0.4816476429990844,0.0,0.0
10,80,3,4500.0,0.48761849000766305,0.0,0.0
10,80,3,4600.0,0.48605509879444486,0.0,0.0
10,80,3,4700.0,0.481876145586433,0.0,0.0
10,80,3,4800.0,0.47835188168200427,0.0,0.0
10,80,3,4900.0,0.4900967015631818,0.0,0.0
10,80,3,5000.0,0.49793155743529516,0.0,0.0
10,80,6,0.0,0.0,0.0,0.0
10,80,6,100.0,2.7193605339128446,0.0,0.0
10,80,6,200.0,2.979317757173195,0.0,0.0
10,80,6,300.0,2.700159784974583,0.0,0.0
10,80,6,400.0,2.8454312004014963,0.0,0.0
10,80,6,500.0,2.8477581346214658,0.0,0.0
10,80,6,600.0,2.67154049149589,0.0,0.0
10,80,6,700.0,2.427864107351852,0.0,0.0
10,80,6,800.0,2.252647737002819,0.0,0.0
10,80,6,900.0,2.268445790644239,0.0,0.0
10,80,6,1000.0,2.119511769835246,0.0,0.0
10,80,6,1100.0,2.0509605994638953,0.0,0.0
10,80,6,1200.0,2.111622804812912,0.0,0.0
10,80,6,1300.0,2.2855600656669877,0.0,0.0
10,80,6,1400.0,2.6620448421999434,0.0,0.0
10,80,6,1500.0,2.9728738516197812,0.0,0.0
10,80,6,1600.0,3.2424249278938664,0.0,0.0
10,80,6,1700.0,3.5253726564214105,0.0,0.0
10,80,6,1800.0,3.786141374937976,0.0,0.0
10,80,6,1900.0,4.019766423978591,0.0,0.0
10,80,6,2000.0,4.260892621323651,0.0,0.0
